

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 18:14:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 18:14:54 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l61 00D9  
                      l81 0116                        l84 011C                        l77 00EA  
                      l78 00EF                        l95 0115                        l87 0122  
                      u20 011C                        u21 011B                        u30 0108  
                      u31 0107                        u50 00E2                        u51 00E1  
                      u67 002A                        u77 0041                        u87 0058  
                     l120 00BD                       l123 0102                       l126 010C  
                     l728 0116                       l930 00DB                       l932 00E2  
                     l940 00BE                       l780 011E                       l790 0108  
                     l934 00E4                       l950 00D8                       l942 00C2  
                     l782 010D                       l960 008D                       l952 0070  
                     l936 00E6                       l944 00CD                       l784 0112  
                     l962 0090                       l954 0084                       l938 00E9  
                     l946 00CE                       l956 0087                       l788 0102  
                     l948 00D7                       l958 008A                       l990 0015  
                     l968 0093                       l992 001A                       l994 0023  
                     l996 0026                       l998 002F              __CFG_CPD$OFF 0000  
                     _ISR 00F0              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1000 0035                      l1010 005D                      l1002 003D  
                    l1012 0060                      l1004 0046                      l1014 0066  
                    l1006 004C                      l1120 00AE                      l1008 0054  
                    l1122 00B3                      l1124 00B8                      l1116 00A4  
                    l1118 00A9                      i1l50 00FA                      u4_20 00F7  
                    u4_21 00F6              __CFG_WRT$OFF 0000                      _main 0015  
                    _pot1 0079                      _pot2 0078                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _ENVIO 0101                     i1l792 00F0                     i1l794 00F7  
                   i1l796 00F9                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000                     _setup 00BE  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 00F0  
         __end_of_spiRead 0116                     status 0003                     wtemp0 007E  
        __end_of_ComSetup 00BE            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0070                    ??_main 0076                    ?_ENVIO 0070  
                  ?_setup 0070                    _ANSELH 0189                    _TRISC2 043A  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
        __end_of_spiWrite 0123                 ??_spiInit 0075                 ??_spiRead 0072  
 __end_of__initialization 0011             __end_of_ENVIO 010D            __pcstackCOMMON 0070  
           __end_of_setup 00DA                   ??_ENVIO 0072                 ?_ComSetup 0072  
                 ??_setup 0076                __pmaintext 0015                __pintentry 0004  
 __size_of_spiReceiveWait 0007                ??_ComSetup 0074                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 011D                   __ptext2 010D  
                 __ptext3 0116                   __ptext4 00BE                   __ptext5 00DA  
                 __ptext6 0101                   __ptext7 0070                   __ptext8 00F0  
            __size_of_ISR 0011                   _spiInit 00DA                   _spiRead 010D  
    end_of_initialization 0011                 _RCSTAbits 0018                ??_spiWrite 0072  
               _PORTCbits 0007               spiWrite@dat 0072                ENVIO@value 0072  
               _TXSTAbits 0098            _spiReceiveWait 0116               _BAUDCTLbits 0187  
     start_initialization 000F               __end_of_ISR 0101         __size_of_ComSetup 004E  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 011D               __pbssCOMMON 0078  
               ___latbits 0002           ?_spiReceiveWait 0070         __size_of_spiWrite 0006  
          __size_of_ENVIO 000C                  ?_spiInit 0072                  ?_spiRead 0070  
          __size_of_setup 001C      spiInit@sTransmitEdge 0074         interrupt_function 0004  
                _PIE1bits 008C        spiInit@sDataSample 0072                  _PIR1bits 000C  
                _ComSetup 0070          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 005B                  _spiWrite 011D  
            spiInit@sType 0075         spiInit@sClockIdle 0073                _INTCONbits 000B  
                intlevel1 0000          ??_spiReceiveWait 0072                ComSetup@BR 0072  
