

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:14:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1406  0173  1D8C               	btfss	12,3	;volatile
  1407  0174  2976               	goto	u18_21
  1408  0175  2977               	goto	u18_20
  1409  0176                     u18_21:	
  1410  0176  2982               	goto	i1l990
  1411  0177                     u18_20:	
  1412  0177                     i1l986:	
  1413  0177  0379               	decf	_ADCF,w
  1414  0178  1D03               	btfss	3,2
  1415  0179  297B               	goto	u19_21
  1416  017A  297C               	goto	u19_20
  1417  017B                     u19_21:	
  1418  017B  2982               	goto	i1l990
  1419  017C                     u19_20:	
  1420  017C                     i1l988:	
  1421                           
  1422                           ;main.c: 58:         spiWrite(va2);
  1423  017C  0877               	movf	_va2,w
  1424  017D  120A  118A  2204  120A  118A  	fcall	_spiWrite
  1425  0182                     i1l990:	
  1426                           
  1427                           ;main.c: 60:     (INTCONbits.GIE = 1);
  1428  0182  178B               	bsf	11,7	;volatile
  1429  0183                     i1l59:	
  1430  0183  0876               	movf	??_ISR+3,w
  1431  0184  008A               	movwf	10
  1432  0185  0875               	movf	??_ISR+2,w
  1433  0186  0084               	movwf	4
  1434  0187  0E74               	swapf	(??_ISR+1)^(0+4294967168),w
  1435  0188  0083               	movwf	3
  1436  0189  0EFE               	swapf	btemp,f
  1437  018A  0E7E               	swapf	btemp,w
  1438  018B  0009               	retfie
  1439  018C                     __end_of_ISR:	
  1440                           
  1441                           	psect	intentry
  1442  0004                     __pintentry:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1445                           
  1446  0004                     interrupt_function:	
  1447  007E                     saved_w	set	btemp
  1448  0004  00FE               	movwf	btemp
  1449  0005  0E03               	swapf	3,w
  1450  0006  00F4               	movwf	??_ISR+1
  1451  0007  0804               	movf	4,w
  1452  0008  00F5               	movwf	??_ISR+2
  1453  0009  080A               	movf	10,w
  1454  000A  00F6               	movwf	??_ISR+3
  1455  000B  120A  118A  2930   	ljmp	_ISR
  1456                           
  1457                           	psect	text6
  1458  0018                     __ptext6:	
  1459 ;; *************** function i1_channelS *****************
  1460 ;; Defined at:
  1461 ;;		line 23 in file "ADC.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  channel         1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  channel         1    2[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          2       0       0       0       0
  1478 ;;      Totals:         3       0       0       0       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_ISR
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function i1_channelS
  1490  0018                     i1_channelS:	
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in i1_channelS: [wreg-fsr0h+status,2+status,0]
  1494                           ;i1channelS@channel stored from wreg
  1495  0018  00F2               	movwf	i1channelS@channel
  1496  0019                     i1l946:	
  1497                           
  1498                           ;ADC.c: 24:     switch (channel){
  1499  0019  287C               	goto	i1l950
  1500  001A                     i1l85:	
  1501                           ;ADC.c: 25:         case 0:
  1502                           
  1503                           
  1504                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1505  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1506  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1507  001C  129F               	bcf	31,5	;volatile
  1508                           
  1509                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1510  001D  121F               	bcf	31,4	;volatile
  1511                           
  1512                           ;ADC.c: 28:             ADCON0bits.CHS1 = 0;
  1513  001E  119F               	bcf	31,3	;volatile
  1514                           
  1515                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1516  001F  111F               	bcf	31,2	;volatile
  1517                           
  1518                           ;ADC.c: 30:             break;
  1519  0020  28B0               	goto	i1l100
  1520  0021                     i1l87:	
  1521                           ;ADC.c: 31:         case 1:
  1522                           
  1523                           
  1524                           ;ADC.c: 32:             ADCON0bits.CHS3 = 0;
  1525  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0023  129F               	bcf	31,5	;volatile
  1528                           
  1529                           ;ADC.c: 33:             ADCON0bits.CHS2 = 0;
  1530  0024  121F               	bcf	31,4	;volatile
  1531                           
  1532                           ;ADC.c: 34:             ADCON0bits.CHS1 = 0;
  1533  0025  119F               	bcf	31,3	;volatile
  1534                           
  1535                           ;ADC.c: 35:             ADCON0bits.CHS0 = 1;
  1536  0026  151F               	bsf	31,2	;volatile
  1537                           
  1538                           ;ADC.c: 36:             break;
  1539  0027  28B0               	goto	i1l100
  1540  0028                     i1l88:	
  1541                           ;ADC.c: 37:         case 2:
  1542                           
  1543                           
  1544                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
  1545  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1547  002A  129F               	bcf	31,5	;volatile
  1548                           
  1549                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
  1550  002B  121F               	bcf	31,4	;volatile
  1551                           
  1552                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
  1553  002C  159F               	bsf	31,3	;volatile
  1554                           
  1555                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
  1556  002D  111F               	bcf	31,2	;volatile
  1557                           
  1558                           ;ADC.c: 42:             break;
  1559  002E  28B0               	goto	i1l100
  1560  002F                     i1l89:	
  1561                           ;ADC.c: 43:         case 3:
  1562                           
  1563                           
  1564                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
  1565  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0031  129F               	bcf	31,5	;volatile
  1568                           
  1569                           ;ADC.c: 45:             ADCON0bits.CHS2 = 0;
  1570  0032  121F               	bcf	31,4	;volatile
  1571                           
  1572                           ;ADC.c: 46:             ADCON0bits.CHS1 = 1;
  1573  0033  159F               	bsf	31,3	;volatile
  1574                           
  1575                           ;ADC.c: 47:             ADCON0bits.CHS0 = 1;
  1576  0034  151F               	bsf	31,2	;volatile
  1577                           
  1578                           ;ADC.c: 48:             break;
  1579  0035  28B0               	goto	i1l100
  1580  0036                     i1l90:	
  1581                           ;ADC.c: 49:         case 4:
  1582                           
  1583                           
  1584                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
  1585  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0038  129F               	bcf	31,5	;volatile
  1588                           
  1589                           ;ADC.c: 51:             ADCON0bits.CHS2 = 1;
  1590  0039  161F               	bsf	31,4	;volatile
  1591                           
  1592                           ;ADC.c: 52:             ADCON0bits.CHS1 = 0;
  1593  003A  119F               	bcf	31,3	;volatile
  1594                           
  1595                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
  1596  003B  111F               	bcf	31,2	;volatile
  1597                           
  1598                           ;ADC.c: 54:             break;
  1599  003C  28B0               	goto	i1l100
  1600  003D                     i1l91:	
  1601                           ;ADC.c: 55:         case 5:
  1602                           
  1603                           
  1604                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
  1605  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1606  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1607  003F  129F               	bcf	31,5	;volatile
  1608                           
  1609                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
  1610  0040  161F               	bsf	31,4	;volatile
  1611                           
  1612                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
  1613  0041  119F               	bcf	31,3	;volatile
  1614                           
  1615                           ;ADC.c: 59:             ADCON0bits.CHS0 = 1;
  1616  0042  151F               	bsf	31,2	;volatile
  1617                           
  1618                           ;ADC.c: 60:             break;
  1619  0043  28B0               	goto	i1l100
  1620  0044                     i1l92:	
  1621                           ;ADC.c: 61:         case 6:
  1622                           
  1623                           
  1624                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
  1625  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0046  129F               	bcf	31,5	;volatile
  1628                           
  1629                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
  1630  0047  161F               	bsf	31,4	;volatile
  1631                           
  1632                           ;ADC.c: 64:             ADCON0bits.CHS1 = 1;
  1633  0048  159F               	bsf	31,3	;volatile
  1634                           
  1635                           ;ADC.c: 65:             ADCON0bits.CHS0 = 0;
  1636  0049  111F               	bcf	31,2	;volatile
  1637                           
  1638                           ;ADC.c: 66:             break;
  1639  004A  28B0               	goto	i1l100
  1640  004B                     i1l93:	
  1641                           ;ADC.c: 67:         case 7:
  1642                           
  1643                           
  1644                           ;ADC.c: 68:             ADCON0bits.CHS3 = 0;
  1645  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1646  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1647  004D  129F               	bcf	31,5	;volatile
  1648                           
  1649                           ;ADC.c: 69:             ADCON0bits.CHS2 = 1;
  1650  004E  161F               	bsf	31,4	;volatile
  1651                           
  1652                           ;ADC.c: 70:             ADCON0bits.CHS1 = 1;
  1653  004F  159F               	bsf	31,3	;volatile
  1654                           
  1655                           ;ADC.c: 71:             ADCON0bits.CHS0 = 1;
  1656  0050  151F               	bsf	31,2	;volatile
  1657                           
  1658                           ;ADC.c: 72:             break;
  1659  0051  28B0               	goto	i1l100
  1660  0052                     i1l94:	
  1661                           ;ADC.c: 73:         case 8:
  1662                           
  1663                           
  1664                           ;ADC.c: 74:             ADCON0bits.CHS3 = 1;
  1665  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0054  169F               	bsf	31,5	;volatile
  1668                           
  1669                           ;ADC.c: 75:             ADCON0bits.CHS2 = 0;
  1670  0055  121F               	bcf	31,4	;volatile
  1671                           
  1672                           ;ADC.c: 76:             ADCON0bits.CHS1 = 0;
  1673  0056  119F               	bcf	31,3	;volatile
  1674                           
  1675                           ;ADC.c: 77:             ADCON0bits.CHS0 = 0;
  1676  0057  111F               	bcf	31,2	;volatile
  1677                           
  1678                           ;ADC.c: 78:             break;
  1679  0058  28B0               	goto	i1l100
  1680  0059                     i1l95:	
  1681                           ;ADC.c: 79:         case 9:
  1682                           
  1683                           
  1684                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1685  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1686  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1687  005B  169F               	bsf	31,5	;volatile
  1688                           
  1689                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1690  005C  121F               	bcf	31,4	;volatile
  1691                           
  1692                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1693  005D  119F               	bcf	31,3	;volatile
  1694                           
  1695                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1696  005E  151F               	bsf	31,2	;volatile
  1697                           
  1698                           ;ADC.c: 84:             break;
  1699  005F  28B0               	goto	i1l100
  1700  0060                     i1l96:	
  1701                           ;ADC.c: 85:         case 10:
  1702                           
  1703                           
  1704                           ;ADC.c: 86:             ADCON0bits.CHS3 = 1;
  1705  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0062  169F               	bsf	31,5	;volatile
  1708                           
  1709                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1710  0063  121F               	bcf	31,4	;volatile
  1711                           
  1712                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1713  0064  159F               	bsf	31,3	;volatile
  1714                           
  1715                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1716  0065  111F               	bcf	31,2	;volatile
  1717                           
  1718                           ;ADC.c: 90:             break;
  1719  0066  28B0               	goto	i1l100
  1720  0067                     i1l97:	
  1721                           ;ADC.c: 91:         case 11:
  1722                           
  1723                           
  1724                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  1725  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0069  169F               	bsf	31,5	;volatile
  1728                           
  1729                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1730  006A  121F               	bcf	31,4	;volatile
  1731                           
  1732                           ;ADC.c: 94:             ADCON0bits.CHS1 = 1;
  1733  006B  159F               	bsf	31,3	;volatile
  1734                           
  1735                           ;ADC.c: 95:             ADCON0bits.CHS0 = 1;
  1736  006C  151F               	bsf	31,2	;volatile
  1737                           
  1738                           ;ADC.c: 96:             break;
  1739  006D  28B0               	goto	i1l100
  1740  006E                     i1l98:	
  1741                           ;ADC.c: 97:         case 12:
  1742                           
  1743                           
  1744                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1745  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1746  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0070  169F               	bsf	31,5	;volatile
  1748                           
  1749                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1750  0071  161F               	bsf	31,4	;volatile
  1751                           
  1752                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1753  0072  119F               	bcf	31,3	;volatile
  1754                           
  1755                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1756  0073  111F               	bcf	31,2	;volatile
  1757                           
  1758                           ;ADC.c: 102:             break;
  1759  0074  28B0               	goto	i1l100
  1760  0075                     i1l99:	
  1761                           ;ADC.c: 103:         case 13:
  1762                           
  1763                           
  1764                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1765  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0077  169F               	bsf	31,5	;volatile
  1768                           
  1769                           ;ADC.c: 105:             ADCON0bits.CHS2 = 1;
  1770  0078  161F               	bsf	31,4	;volatile
  1771                           
  1772                           ;ADC.c: 106:             ADCON0bits.CHS1 = 0;
  1773  0079  119F               	bcf	31,3	;volatile
  1774                           
  1775                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1776  007A  151F               	bsf	31,2	;volatile
  1777                           
  1778                           ;ADC.c: 108:             break;
  1779  007B  28B0               	goto	i1l100
  1780  007C                     i1l950:	
  1781  007C  0872               	movf	i1channelS@channel,w
  1782  007D  00F0               	movwf	??i1_channelS
  1783  007E  01F1               	clrf	??i1_channelS+1
  1784                           
  1785                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1786                           ; Switch size 1, requested type "simple"
  1787                           ; Number of cases is 1, Range of values is 0 to 0
  1788                           ; switch strategies available:
  1789                           ; Name         Instructions Cycles
  1790                           ; simple_byte            4     3 (average)
  1791                           ; direct_byte           11     8 (fixed)
  1792                           ; jumptable            260     6 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794  007F  0871               	movf	??i1_channelS+1,w
  1795  0080  3A00               	xorlw	0	; case 0
  1796  0081  1903               	skipnz
  1797  0082  2884               	goto	i1l1158
  1798  0083  28B0               	goto	i1l100
  1799  0084                     i1l1158:	
  1800                           
  1801                           ; Switch size 1, requested type "simple"
  1802                           ; Number of cases is 14, Range of values is 0 to 13
  1803                           ; switch strategies available:
  1804                           ; Name         Instructions Cycles
  1805                           ; simple_byte           43    22 (average)
  1806                           ; direct_byte           50     8 (fixed)
  1807                           ; jumptable            260     6 (fixed)
  1808                           ;	Chosen strategy is simple_byte
  1809  0084  0870               	movf	??i1_channelS,w
  1810  0085  3A00               	xorlw	0	; case 0
  1811  0086  1903               	skipnz
  1812  0087  281A               	goto	i1l85
  1813  0088  3A01               	xorlw	1	; case 1
  1814  0089  1903               	skipnz
  1815  008A  2821               	goto	i1l87
  1816  008B  3A03               	xorlw	3	; case 2
  1817  008C  1903               	skipnz
  1818  008D  2828               	goto	i1l88
  1819  008E  3A01               	xorlw	1	; case 3
  1820  008F  1903               	skipnz
  1821  0090  282F               	goto	i1l89
  1822  0091  3A07               	xorlw	7	; case 4
  1823  0092  1903               	skipnz
  1824  0093  2836               	goto	i1l90
  1825  0094  3A01               	xorlw	1	; case 5
  1826  0095  1903               	skipnz
  1827  0096  283D               	goto	i1l91
  1828  0097  3A03               	xorlw	3	; case 6
  1829  0098  1903               	skipnz
  1830  0099  2844               	goto	i1l92
  1831  009A  3A01               	xorlw	1	; case 7
  1832  009B  1903               	skipnz
  1833  009C  284B               	goto	i1l93
  1834  009D  3A0F               	xorlw	15	; case 8
  1835  009E  1903               	skipnz
  1836  009F  2852               	goto	i1l94
  1837  00A0  3A01               	xorlw	1	; case 9
  1838  00A1  1903               	skipnz
  1839  00A2  2859               	goto	i1l95
  1840  00A3  3A03               	xorlw	3	; case 10
  1841  00A4  1903               	skipnz
  1842  00A5  2860               	goto	i1l96
  1843  00A6  3A01               	xorlw	1	; case 11
  1844  00A7  1903               	skipnz
  1845  00A8  2867               	goto	i1l97
  1846  00A9  3A07               	xorlw	7	; case 12
  1847  00AA  1903               	skipnz
  1848  00AB  286E               	goto	i1l98
  1849  00AC  3A01               	xorlw	1	; case 13
  1850  00AD  1903               	skipnz
  1851  00AE  2875               	goto	i1l99
  1852  00AF  28B0               	goto	i1l100
  1853  00B0                     i1l100:	
  1854  00B0  0008               	return
  1855  00B1                     __end_ofi1_channelS:	
  1856                           
  1857                           	psect	text7
  1858  0204                     __ptext7:	
  1859 ;; *************** function _spiWrite *****************
  1860 ;; Defined at:
  1861 ;;		line 32 in file "SPI.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  dat             1    wreg     unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  dat             1    0[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_ISR
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _spiWrite
  1890  0204                     _spiWrite:	
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _spiWrite: [wreg]
  1894                           ;spiWrite@dat stored from wreg
  1895  0204  00F0               	movwf	spiWrite@dat
  1896  0205                     i1l746:	
  1897                           
  1898                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
  1899  0205  0870               	movf	spiWrite@dat,w
  1900  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0208  0093               	movwf	19	;volatile
  1903  0209                     i1l126:	
  1904  0209  0008               	return
  1905  020A                     __end_of_spiWrite:	
  1906  007E                     btemp	set	126	;btemp
  1907  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_channelS

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     478
                                              4 BANK0      2     2      0
                           _ADConfig
                           _channelS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _channelS                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      37
                                              3 COMMON     4     4      0
                           _spiWrite
                         i1_channelS
 ---------------------------------------------------------------------------------
 (4) i1_channelS                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADConfig
   _channelS
   _setup
     _spiInit

 _ISR (ROOT)
   _spiWrite
   i1_channelS

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 16:14:34 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l70 01B4  
                      l81 0203                        l90 00C9                        l91 00CE  
                      l92 00D3                        l93 00D8                        l85 00B5  
                      l94 00DD                        l95 00E2                        l87 00BA  
                      l96 00E7                        l88 00BF                        l97 00EC  
                      l89 00C4                        l98 00F1                        l99 00F6  
       i1channelS@channel 0072                       l100 012F                       l116 01EF  
                     l117 01F4                i1_channelS 0018                       l902 00B4  
                     l906 00FB                       u200 01E3                       u201 01E2  
                     u217 01CE              __CFG_CPD$OFF 0000                       _ISR 0130  
                     _va1 0078                       _va2 0077                       fsr0 0004  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      l1100 01BF  
                    l1102 01C5                      l1104 01C8                      l1060 01EE  
                    l1052 01DA                      l1054 01E3                      l1070 0196  
                    l1062 018C                      l1056 01E7                      l1080 019D  
                    l1072 0197                      l1064 0190                      l1058 01E9  
                    l1090 01A8                      l1082 019E                      l1074 0198  
                    l1066 0191                      l1156 0103                      l1092 01A9  
                    l1084 01A1                      l1076 019B                      l1068 0192  
                    l1094 01F5                      l1086 01A4                      l1078 019C  
                    l1088 01A5                      l1096 01B5                      l1098 01BA  
                    _ADCF 0079                      i1l53 014B                      i1l56 0173  
                    i1l90 0036                      i1l91 003D                      i1l59 0183  
