

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1407  0177  0E74               	swapf	(??_ISR+1)^(0+4294967168),w
  1408  0178  0083               	movwf	3
  1409  0179  0EFE               	swapf	btemp,f
  1410  017A  0E7E               	swapf	btemp,w
  1411  017B  0009               	retfie
  1412  017C                     __end_of_ISR:	
  1413                           
  1414                           	psect	intentry
  1415  0004                     __pintentry:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1418                           
  1419  0004                     interrupt_function:	
  1420  007E                     saved_w	set	btemp
  1421  0004  00FE               	movwf	btemp
  1422  0005  0E03               	swapf	3,w
  1423  0006  00F4               	movwf	??_ISR+1
  1424  0007  0804               	movf	4,w
  1425  0008  00F5               	movwf	??_ISR+2
  1426  0009  080A               	movf	10,w
  1427  000A  00F6               	movwf	??_ISR+3
  1428  000B  120A  118A  2930   	ljmp	_ISR
  1429                           
  1430                           	psect	text6
  1431  0018                     __ptext6:	
  1432 ;; *************** function i1_channelS *****************
  1433 ;; Defined at:
  1434 ;;		line 23 in file "ADC.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  channel         1    wreg     unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  channel         1    2[COMMON] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         1       0       0       0       0
  1450 ;;      Temps:          2       0       0       0       0
  1451 ;;      Totals:         3       0       0       0       0
  1452 ;;Total ram usage:        3 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_ISR
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function i1_channelS
  1463  0018                     i1_channelS:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in i1_channelS: [wreg-fsr0h+status,2+status,0]
  1467                           ;i1channelS@channel stored from wreg
  1468  0018  00F2               	movwf	i1channelS@channel
  1469  0019                     i1l936:	
  1470                           
  1471                           ;ADC.c: 24:     switch (channel){
  1472  0019  287C               	goto	i1l940
  1473  001A                     i1l83:	
  1474                           ;ADC.c: 25:         case 0:
  1475                           
  1476                           
  1477                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1478  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1479  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1480  001C  129F               	bcf	31,5	;volatile
  1481                           
  1482                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1483  001D  121F               	bcf	31,4	;volatile
  1484                           
  1485                           ;ADC.c: 28:             ADCON0bits.CHS1 = 0;
  1486  001E  119F               	bcf	31,3	;volatile
  1487                           
  1488                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1489  001F  111F               	bcf	31,2	;volatile
  1490                           
  1491                           ;ADC.c: 30:             break;
  1492  0020  28B0               	goto	i1l98
  1493  0021                     i1l85:	
  1494                           ;ADC.c: 31:         case 1:
  1495                           
  1496                           
  1497                           ;ADC.c: 32:             ADCON0bits.CHS3 = 0;
  1498  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0023  129F               	bcf	31,5	;volatile
  1501                           
  1502                           ;ADC.c: 33:             ADCON0bits.CHS2 = 0;
  1503  0024  121F               	bcf	31,4	;volatile
  1504                           
  1505                           ;ADC.c: 34:             ADCON0bits.CHS1 = 0;
  1506  0025  119F               	bcf	31,3	;volatile
  1507                           
  1508                           ;ADC.c: 35:             ADCON0bits.CHS0 = 1;
  1509  0026  151F               	bsf	31,2	;volatile
  1510                           
  1511                           ;ADC.c: 36:             break;
  1512  0027  28B0               	goto	i1l98
  1513  0028                     i1l86:	
  1514                           ;ADC.c: 37:         case 2:
  1515                           
  1516                           
  1517                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
  1518  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1520  002A  129F               	bcf	31,5	;volatile
  1521                           
  1522                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
  1523  002B  121F               	bcf	31,4	;volatile
  1524                           
  1525                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
  1526  002C  159F               	bsf	31,3	;volatile
  1527                           
  1528                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
  1529  002D  111F               	bcf	31,2	;volatile
  1530                           
  1531                           ;ADC.c: 42:             break;
  1532  002E  28B0               	goto	i1l98
  1533  002F                     i1l87:	
  1534                           ;ADC.c: 43:         case 3:
  1535                           
  1536                           
  1537                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
  1538  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0031  129F               	bcf	31,5	;volatile
  1541                           
  1542                           ;ADC.c: 45:             ADCON0bits.CHS2 = 0;
  1543  0032  121F               	bcf	31,4	;volatile
  1544                           
  1545                           ;ADC.c: 46:             ADCON0bits.CHS1 = 1;
  1546  0033  159F               	bsf	31,3	;volatile
  1547                           
  1548                           ;ADC.c: 47:             ADCON0bits.CHS0 = 1;
  1549  0034  151F               	bsf	31,2	;volatile
  1550                           
  1551                           ;ADC.c: 48:             break;
  1552  0035  28B0               	goto	i1l98
  1553  0036                     i1l88:	
  1554                           ;ADC.c: 49:         case 4:
  1555                           
  1556                           
  1557                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
  1558  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0038  129F               	bcf	31,5	;volatile
  1561                           
  1562                           ;ADC.c: 51:             ADCON0bits.CHS2 = 1;
  1563  0039  161F               	bsf	31,4	;volatile
  1564                           
  1565                           ;ADC.c: 52:             ADCON0bits.CHS1 = 0;
  1566  003A  119F               	bcf	31,3	;volatile
  1567                           
  1568                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
  1569  003B  111F               	bcf	31,2	;volatile
  1570                           
  1571                           ;ADC.c: 54:             break;
  1572  003C  28B0               	goto	i1l98
  1573  003D                     i1l89:	
  1574                           ;ADC.c: 55:         case 5:
  1575                           
  1576                           
  1577                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
  1578  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1579  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1580  003F  129F               	bcf	31,5	;volatile
  1581                           
  1582                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
  1583  0040  161F               	bsf	31,4	;volatile
  1584                           
  1585                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
  1586  0041  119F               	bcf	31,3	;volatile
  1587                           
  1588                           ;ADC.c: 59:             ADCON0bits.CHS0 = 1;
  1589  0042  151F               	bsf	31,2	;volatile
  1590                           
  1591                           ;ADC.c: 60:             break;
  1592  0043  28B0               	goto	i1l98
  1593  0044                     i1l90:	
  1594                           ;ADC.c: 61:         case 6:
  1595                           
  1596                           
  1597                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
  1598  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0046  129F               	bcf	31,5	;volatile
  1601                           
  1602                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
  1603  0047  161F               	bsf	31,4	;volatile
  1604                           
  1605                           ;ADC.c: 64:             ADCON0bits.CHS1 = 1;
  1606  0048  159F               	bsf	31,3	;volatile
  1607                           
  1608                           ;ADC.c: 65:             ADCON0bits.CHS0 = 0;
  1609  0049  111F               	bcf	31,2	;volatile
  1610                           
  1611                           ;ADC.c: 66:             break;
  1612  004A  28B0               	goto	i1l98
  1613  004B                     i1l91:	
  1614                           ;ADC.c: 67:         case 7:
  1615                           
  1616                           
  1617                           ;ADC.c: 68:             ADCON0bits.CHS3 = 0;
  1618  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1619  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1620  004D  129F               	bcf	31,5	;volatile
  1621                           
  1622                           ;ADC.c: 69:             ADCON0bits.CHS2 = 1;
  1623  004E  161F               	bsf	31,4	;volatile
  1624                           
  1625                           ;ADC.c: 70:             ADCON0bits.CHS1 = 1;
  1626  004F  159F               	bsf	31,3	;volatile
  1627                           
  1628                           ;ADC.c: 71:             ADCON0bits.CHS0 = 1;
  1629  0050  151F               	bsf	31,2	;volatile
  1630                           
  1631                           ;ADC.c: 72:             break;
  1632  0051  28B0               	goto	i1l98
  1633  0052                     i1l92:	
  1634                           ;ADC.c: 73:         case 8:
  1635                           
  1636                           
  1637                           ;ADC.c: 74:             ADCON0bits.CHS3 = 1;
  1638  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0054  169F               	bsf	31,5	;volatile
  1641                           
  1642                           ;ADC.c: 75:             ADCON0bits.CHS2 = 0;
  1643  0055  121F               	bcf	31,4	;volatile
  1644                           
  1645                           ;ADC.c: 76:             ADCON0bits.CHS1 = 0;
  1646  0056  119F               	bcf	31,3	;volatile
  1647                           
  1648                           ;ADC.c: 77:             ADCON0bits.CHS0 = 0;
  1649  0057  111F               	bcf	31,2	;volatile
  1650                           
  1651                           ;ADC.c: 78:             break;
  1652  0058  28B0               	goto	i1l98
  1653  0059                     i1l93:	
  1654                           ;ADC.c: 79:         case 9:
  1655                           
  1656                           
  1657                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1658  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1659  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1660  005B  169F               	bsf	31,5	;volatile
  1661                           
  1662                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1663  005C  121F               	bcf	31,4	;volatile
  1664                           
  1665                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1666  005D  119F               	bcf	31,3	;volatile
  1667                           
  1668                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1669  005E  151F               	bsf	31,2	;volatile
  1670                           
  1671                           ;ADC.c: 84:             break;
  1672  005F  28B0               	goto	i1l98
  1673  0060                     i1l94:	
  1674                           ;ADC.c: 85:         case 10:
  1675                           
  1676                           
  1677                           ;ADC.c: 86:             ADCON0bits.CHS3 = 1;
  1678  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0062  169F               	bsf	31,5	;volatile
  1681                           
  1682                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1683  0063  121F               	bcf	31,4	;volatile
  1684                           
  1685                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1686  0064  159F               	bsf	31,3	;volatile
  1687                           
  1688                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1689  0065  111F               	bcf	31,2	;volatile
  1690                           
  1691                           ;ADC.c: 90:             break;
  1692  0066  28B0               	goto	i1l98
  1693  0067                     i1l95:	
  1694                           ;ADC.c: 91:         case 11:
  1695                           
  1696                           
  1697                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  1698  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0069  169F               	bsf	31,5	;volatile
  1701                           
  1702                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1703  006A  121F               	bcf	31,4	;volatile
  1704                           
  1705                           ;ADC.c: 94:             ADCON0bits.CHS1 = 1;
  1706  006B  159F               	bsf	31,3	;volatile
  1707                           
  1708                           ;ADC.c: 95:             ADCON0bits.CHS0 = 1;
  1709  006C  151F               	bsf	31,2	;volatile
  1710                           
  1711                           ;ADC.c: 96:             break;
  1712  006D  28B0               	goto	i1l98
  1713  006E                     i1l96:	
  1714                           ;ADC.c: 97:         case 12:
  1715                           
  1716                           
  1717                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1718  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1719  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0070  169F               	bsf	31,5	;volatile
  1721                           
  1722                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1723  0071  161F               	bsf	31,4	;volatile
  1724                           
  1725                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1726  0072  119F               	bcf	31,3	;volatile
  1727                           
  1728                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1729  0073  111F               	bcf	31,2	;volatile
  1730                           
  1731                           ;ADC.c: 102:             break;
  1732  0074  28B0               	goto	i1l98
  1733  0075                     i1l97:	
  1734                           ;ADC.c: 103:         case 13:
  1735                           
  1736                           
  1737                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1738  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0077  169F               	bsf	31,5	;volatile
  1741                           
  1742                           ;ADC.c: 105:             ADCON0bits.CHS2 = 1;
  1743  0078  161F               	bsf	31,4	;volatile
  1744                           
  1745                           ;ADC.c: 106:             ADCON0bits.CHS1 = 0;
  1746  0079  119F               	bcf	31,3	;volatile
  1747                           
  1748                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1749  007A  151F               	bsf	31,2	;volatile
  1750                           
  1751                           ;ADC.c: 108:             break;
  1752  007B  28B0               	goto	i1l98
  1753  007C                     i1l940:	
  1754  007C  0872               	movf	i1channelS@channel,w
  1755  007D  00F0               	movwf	??i1_channelS
  1756  007E  01F1               	clrf	??i1_channelS+1
  1757                           
  1758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1759                           ; Switch size 1, requested type "simple"
  1760                           ; Number of cases is 1, Range of values is 0 to 0
  1761                           ; switch strategies available:
  1762                           ; Name         Instructions Cycles
  1763                           ; simple_byte            4     3 (average)
  1764                           ; direct_byte           11     8 (fixed)
  1765                           ; jumptable            260     6 (fixed)
  1766                           ;	Chosen strategy is simple_byte
  1767  007F  0871               	movf	??i1_channelS+1,w
  1768  0080  3A00               	xorlw	0	; case 0
  1769  0081  1903               	skipnz
  1770  0082  2884               	goto	i1l1142
  1771  0083  28B0               	goto	i1l98
  1772  0084                     i1l1142:	
  1773                           
  1774                           ; Switch size 1, requested type "simple"
  1775                           ; Number of cases is 14, Range of values is 0 to 13
  1776                           ; switch strategies available:
  1777                           ; Name         Instructions Cycles
  1778                           ; simple_byte           43    22 (average)
  1779                           ; direct_byte           50     8 (fixed)
  1780                           ; jumptable            260     6 (fixed)
  1781                           ;	Chosen strategy is simple_byte
  1782  0084  0870               	movf	??i1_channelS,w
  1783  0085  3A00               	xorlw	0	; case 0
  1784  0086  1903               	skipnz
  1785  0087  281A               	goto	i1l83
  1786  0088  3A01               	xorlw	1	; case 1
  1787  0089  1903               	skipnz
  1788  008A  2821               	goto	i1l85
  1789  008B  3A03               	xorlw	3	; case 2
  1790  008C  1903               	skipnz
  1791  008D  2828               	goto	i1l86
  1792  008E  3A01               	xorlw	1	; case 3
  1793  008F  1903               	skipnz
  1794  0090  282F               	goto	i1l87
  1795  0091  3A07               	xorlw	7	; case 4
  1796  0092  1903               	skipnz
  1797  0093  2836               	goto	i1l88
  1798  0094  3A01               	xorlw	1	; case 5
  1799  0095  1903               	skipnz
  1800  0096  283D               	goto	i1l89
  1801  0097  3A03               	xorlw	3	; case 6
  1802  0098  1903               	skipnz
  1803  0099  2844               	goto	i1l90
  1804  009A  3A01               	xorlw	1	; case 7
  1805  009B  1903               	skipnz
  1806  009C  284B               	goto	i1l91
  1807  009D  3A0F               	xorlw	15	; case 8
  1808  009E  1903               	skipnz
  1809  009F  2852               	goto	i1l92
  1810  00A0  3A01               	xorlw	1	; case 9
  1811  00A1  1903               	skipnz
  1812  00A2  2859               	goto	i1l93
  1813  00A3  3A03               	xorlw	3	; case 10
  1814  00A4  1903               	skipnz
  1815  00A5  2860               	goto	i1l94
  1816  00A6  3A01               	xorlw	1	; case 11
  1817  00A7  1903               	skipnz
  1818  00A8  2867               	goto	i1l95
  1819  00A9  3A07               	xorlw	7	; case 12
  1820  00AA  1903               	skipnz
  1821  00AB  286E               	goto	i1l96
  1822  00AC  3A01               	xorlw	1	; case 13
  1823  00AD  1903               	skipnz
  1824  00AE  2875               	goto	i1l97
  1825  00AF  28B0               	goto	i1l98
  1826  00B0                     i1l98:	
  1827  00B0  0008               	return
  1828  00B1                     __end_ofi1_channelS:	
  1829                           
  1830                           	psect	text7
  1831  01F3                     __ptext7:	
  1832 ;; *************** function _spiWrite *****************
  1833 ;; Defined at:
  1834 ;;		line 32 in file "SPI.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  dat             1    wreg     unsigned char 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  dat             1    0[COMMON] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         1       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         1       0       0       0       0
  1852 ;;Total ram usage:        1 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_ISR
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _spiWrite
  1863  01F3                     _spiWrite:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _spiWrite: [wreg]
  1867                           ;spiWrite@dat stored from wreg
  1868  01F3  00F0               	movwf	spiWrite@dat
  1869  01F4                     i1l744:	
  1870                           
  1871                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
  1872  01F4  0870               	movf	spiWrite@dat,w
  1873  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1874  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1875  01F7  0093               	movwf	19	;volatile
  1876  01F8                     i1l124:	
  1877  01F8  0008               	return
  1878  01F9                     __end_of_spiWrite:	
  1879  007E                     btemp	set	126	;btemp
  1880  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_channelS

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     478
                                              4 BANK0      2     2      0
                           _ADConfig
                           _channelS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _channelS                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      37
                                              3 COMMON     4     4      0
                           _spiWrite
                         i1_channelS
 ---------------------------------------------------------------------------------
 (4) i1_channelS                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADConfig
   _channelS
   _setup
     _spiInit

 _ISR (ROOT)
   _spiWrite
   i1_channelS

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 16:10:24 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l90 00D3  
                      l91 00D8                        l83 00B5                        l92 00DD  
                      l68 01A3                        l93 00E2                        l85 00BA  
                      l94 00E7                        l86 00BF                        l79 01F2  
                      l95 00EC                        l87 00C4                        l96 00F1  
                      l88 00C9                        l97 00F6                        l89 00CE  
                      l98 012F         i1channelS@channel 0072                       l114 01DE  
                     l115 01E3                i1_channelS 0018                       l894 00B4  
                     l898 00FB                       u160 01D2                       u161 01D1  
                     u177 01BD              __CFG_CPD$OFF 0000                       _ISR 0130  
                     _va1 0078                       _va2 0077                       fsr0 0004  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      l1040 01D2  
                    l1042 01D6                      l1050 0180                      l1140 0103  
                    l1044 01D8                      l1060 0188                      l1052 0181  
                    l1046 01DD                      l1038 01C9                      l1070 0191  
                    l1062 018B                      l1054 0182                      l1072 0194  
                    l1064 018C                      l1056 0186                      l1048 017C  
                    l1080 01A4                      l1074 0197                      l1066 018D  
                    l1058 0187                      l1082 01A9                      l1076 0198  
                    l1068 018E                      l1084 01AE                      l1078 01E4  
                    l1086 01B4                      l1088 01B7                      _ADCF 0079  
                    i1l53 014B                      i1l57 0173                      i1l90 0044  
                    i1l91 004B                      i1l83 001A                      i1l92 0052  
                    i1l93 0059                      i1l85 0021                      i1l94 0060  
                    i1l86 0028                      i1l95 0067                      i1l87 002F  
                    i1l96 006E                      i1l88 0036                      i1l97 0075  
                    i1l89 003D                      i1l98 00B0              __CFG_WRT$OFF 0000  
                    _main 01A4                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000          __end_of_ADConfig 01F3                     ??_ISR 0073  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l124 01F8                     i1l744 01F4                     i1l940 007C  
                   i1l950 013C                     i1l936 0019                     i1l960 0154  
                   i1l952 013F                     i1l962 0155                     i1l970 0161  
                   i1l954 0143                     i1l946 0130                     i1l972 0167  
                   i1l964 0156                     i1l956 0144                     i1l948 0137  
                   i1l974 016C                     i1l966 015A                     i1l958 014F  
                   i1l976 0172                     i1l968 015B                     u10_20 0137  
                   u10_21 0136                     u11_20 013C                     u11_21 013B  
                   u12_20 014F                     u12_21 014E                     u13_20 0154  
